facility_filter,facility_name,region,service_name,gender,age_group,patient_days,visits
All,Central Community Hospital,Central,Child Health,Female,0-17,126.7,69
All,Central Community Hospital,Central,Child Health,Male,0-17,98.5,61
All,Central Community Hospital,Central,Child Health,Female,18-44,18.3,6
All,Central Community Hospital,Central,Child Health,Male,18-44,28.6,6
All,Central Community Hospital,Central,Child Health,Female,45-69,25.5,6
All,Central Community Hospital,Central,Child Health,Male,45-69,0.5,1
All,Central Community Hospital,Central,Child Health,Female,70+,26.2,6
All,Central Community Hospital,Central,Child Health,Male,70+,13.9,3
All,Central Community Hospital,Central,General Medicine,Female,0-17,6.5,4
All,Central Community Hospital,Central,General Medicine,Male,0-17,12.4,6
All,Central Community Hospital,Central,General Medicine,Female,18-44,67.4,17
All,Central Community Hospital,Central,General Medicine,Male,18-44,59.2,16
All,Central Community Hospital,Central,General Medicine,Female,45-69,147.4,34
All,Central Community Hospital,Central,General Medicine,Male,45-69,122.1,32
All,Central Community Hospital,Central,General Medicine,Female,70+,221.0,49
All,Central Community Hospital,Central,General Medicine,Male,70+,171.7,43
All,Central Community Hospital,Central,General Surgery,Female,0-17,16.6,8
All,Central Community Hospital,Central,General Surgery,Male,0-17,32.3,12
All,Central Community Hospital,Central,General Surgery,Female,18-44,88.3,28
All,Central Community Hospital,Central,General Surgery,Male,18-44,72.9,21
All,Central Community Hospital,Central,General Surgery,Female,45-69,104.4,34
All,Central Community Hospital,Central,General Surgery,Male,45-69,126.8,36
All,Central Community Hospital,Central,General Surgery,Female,70+,91.2,32
All,Central Community Hospital,Central,General Surgery,Male,70+,97.3,29
All,Central Community Hospital,Central,Maternal Care,Female,0-17,9.6,5
All,Central Community Hospital,Central,Maternal Care,Male,0-17,12.3,7
All,Central Community Hospital,Central,Maternal Care,Female,18-44,435.8,196
All,Central Community Hospital,Central,Maternal Care,Male,18-44,23.3,7
All,Central Community Hospital,Central,Maternal Care,Female,45-69,55.8,20
All,Central Community Hospital,Central,Maternal Care,Male,45-69,45.3,7
All,Central Community Hospital,Central,Maternal Care,Female,70+,19.9,6
All,Central Community Hospital,Central,Maternal Care,Male,70+,7.2,2
All,Central Community Hospital,Central,Mental Health,Female,0-17,24.7,6
All,Central Community Hospital,Central,Mental Health,Male,0-17,25.1,3
All,Central Community Hospital,Central,Mental Health,Female,18-44,89.7,20
